Calendar_Year,Aus_Population,Aus_Short term overseas visitor arrivals,Aus_Short term Australian resident departures,QLD_Overseas_Arrivals_Males_Total_movement,QLD_Overseas_Arrivals_Females_Total_movement,QLD_Overseas_Arrivals_Persons_Total_movement,QLD_Overseas_Departures_Males_Total_movement,QLD_Overseas_Departures_Females_Total_movement,QLD_Overseas_Departures_Persons_Total_movement,QLD_Males_Employed_000,QLD_Males_Looking for full-time work_000,QLD_Males_Looking for part-time work_000,QLD_Males_Total_000,QLD_Males_Labour force_000,QLD_Males_Not in labour force_000,QLD_Males_Civilian pop'n aged 15 years and over_000,QLD_Males_Unemployment rate_%,QLD_Males_Partic-ipation rate_%,QLD_Females_Employed_000,QLD_Females_Looking for full-time work_000,QLD_Females_Looking for part-time work_000,QLD_Females_Total_000,QLD_Females_Labour force_000,QLD_Females_Not in labour force_000,QLD_Females_Civilian pop'n aged 15 years and over_000,QLD_Females_Unemployment rate_%,QLD_Females_Partic-ipation rate_%,QLD_TotalPersons_Employed_000,QLD_TotalPersons_Looking for full-time work_000,QLD_TotalPersons_Looking for part-time work_000,QLD_TotalPersons_Total_000,QLD_TotalPersons_Labour force_000,QLD_TotalPersons_Not in labour force_000,QLD_TotalPersons_Civilian pop'n aged 15 years and over_000,QLD_TotalPersons_Unemployment rate_%,QLD_TotalPersons_Partic-ipation rate_%,QLD_Net interstate and overseas migration,QLD_Net interstate and overseas migration rate
1979,14602481.00,793400.00,1175900.00,123377.00,120106.00,243483.00,121198.00,112359.00,233558.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,23858.00,10.80
1980,14807370.00,904700.00,1203500.00,140932.00,132580.00,273513.00,136335.00,125339.00,261674.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,37632.00,16.60
1981,15054100.00,936800.00,1217200.00,156477.00,142242.00,298720.00,149084.00,137775.00,286860.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,55511.00,23.70
1982,15288900.00,954600.00,1286900.00,165462.00,149761.00,315222.00,162399.00,144908.00,307307.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,41665.00,17.20
1983,15483500.00,943800.00,1252900.00,154530.00,144466.00,298997.00,158809.00,143794.00,302603.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,17507.00,7.10
1984,15677300.00,1015200.00,1418700.00,168367.00,165782.00,334149.00,170607.00,160938.00,331546.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,16360.00,6.50
1985,15900600.00,1142700.00,1512000.00,190507.00,174180.00,364686.00,184652.00,165435.00,350087.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,23976.00,9.30
1986,16138800.00,1429300.00,1539600.00,225612.00,204851.00,430463.00,217163.00,200207.00,417370.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,29526.00,11.20
1987,16394600.00,1784600.00,1622400.00,281385.00,256324.00,537709.00,270257.00,244531.00,514788.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,38220.00,14.30
1988,16687100.00,2249200.00,1697600.00,384880.00,361557.00,746437.00,380919.00,350346.00,731265.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,59225.00,21.60
1989,16936700.00,2080300.00,1989800.00,377759.00,340494.00,718253.00,367344.00,328675.00,696019.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,64838.00,22.90
1990,17169800.00,2214900.00,2170100.00,430706.00,398941.00,829646.00,411240.00,373897.00,785138.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,41819.00,14.40
1991,17379000.00,2370500.00,2099300.00,477305.00,444873.00,922178.00,471230.00,437472.00,908702.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,41142.00,13.90
1992,17557100.00,2603100.00,2276200.00,533488.00,508258.00,1041746.00,529651.00,490951.00,1020602.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,46708.00,15.40
1993,17719100.00,2996100.00,2267100.00,604218.00,595667.00,1199886.00,608325.00,577739.00,1186064.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,52982.00,17.10
1994,17893400.00,3361600.00,2354500.00,667776.00,658763.00,1326539.00,654368.00,632786.00,1287154.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,48528.00,15.30
1995,18119600.00,3725900.00,2518600.00,740797.00,768294.00,1509091.00,705457.00,736337.00,1441794.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,52182.00,16.10
1996,18330100.00,4164900.00,2732000.00,857293.00,870215.00,1727508.00,810332.00,822799.00,1633131.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,39513.00,12.00
1997,18510000.00,4318000.00,2932800.00,918160.00,888289.00,1806449.00,873670.00,838245.00,1711915.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,29951.00,8.90
1998,18705600.00,4167300.00,3161200.00,883162.00,852612.00,1735774.00,866362.00,822441.00,1688803.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,27915.00,8.20
1999,18919200.00,4459600.00,3210000.00,933071.00,913476.00,1846547.00,911295.00,890242.00,1801537.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,34204.00,9.90
2000,19141000.00,4931300.00,3498200.00,951524.00,939952.00,1891477.00,927732.00,915061.00,1842794.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,36284.00,10.30
2001,19386500.00,4855800.00,3442600.00,978911.00,964318.00,1943229.00,954527.00,930777.00,1885305.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,50200.00,14.10
2002,19605400.00,4841200.00,3460900.00,989317.00,955551.00,1944868.00,969485.00,934272.00,1903757.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,65370.00,17.90
2003,19827200.00,4745800.00,3388000.00,995647.00,951302.00,1946949.00,994235.00,932975.00,1927210.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,61413.00,16.40
2004,20046000.00,5199700.00,4363600.00,1174726.00,1152091.00,2326818.00,1162943.00,1122298.00,2285240.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,58106.00,15.20
2005,20311500.00,5463000.00,4745800.00,1248964.00,1219384.00,2468348.00,1250151.00,1220212.00,2470364.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,61318.00,15.60
2006,20627500.00,5493100.00,4932300.00,1288038.00,1227483.00,2515520.00,1287771.00,1243026.00,2530797.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,60406.00,15.10
2007,21016100.00,5613300.00,5568800.00,1334961.00,1266658.00,2601618.00,1332079.00,1287295.00,2619374.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,69634.00,16.90
2008,21475600.00,5574600.00,6068500.00,1361330.00,1292375.00,2653705.00,1354746.00,1281722.00,2636468.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,80356.00,19.00
2009,21865600.00,5557500.00,6518300.00,1348179.00,1297468.00,2645647.00,1370209.00,1315946.00,2686155.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,57316.00,13.20
2010,22172500.00,5871600.00,7368600.00,1452722.00,1369106.00,2821828.00,1473804.00,1386947.00,2860750.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,37054.00,8.40
2011,22527400.00,5872200.00,8050500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,22942200.00,6167000.00,8493400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,23321700.00,6481700.00,9051800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,23672600.00,6922300.00,9480200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,24012800.00,7449900.00,9807400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,24385600.00,8269200.00,10380600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,24702900.00,8815300.00,10931600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
